Marca temporal,Sexo,Indica tu rango de edad ,¿Te gusta cursar la Universidad?,¿En qué semestre de la universidad te encuentras?,¿Eres recursador?,¿En algún momento has considerado abandonar la escuela debido a factores familiares?,¿Consideras que tu familia te brinda apoyo moral en tus estudios académicos?,¿Consideras que tu familia te brinda apoyo económico en tus estudios académicos?,Selecciona como es tu ocupación estudiantil,¿Eres hijo único?,¿Tienes hijos?,"¿Durante la Universidad, has experimentado ansiedad debido a factores familiares? ",Selecciona los factores negativos familiares que hayas o estes experimentando durante la universidad,"¿En algún momento te has sentido frustrado, debido a la falta de apoyo de parte de tu familia?",Cuando enfrentas factores negativos familiares ¿Dónde buscas apoyo?,¿Consideras que tu desempeño académico ha disminuido debido a factores familiares? ,¿Qué impacto crees que tiene esto en tu desempeño académico y en tu bienestar emocional? ,¿Conoces a alguien que haya abandonado la escuela debido a factores familiares?,Tu Universidad ¿Cuenta con Servicios para ayudar a enfrentar estos desafíos? ,¿Consideras que la escuela podría ayudar a estudiantes que enfrentan estos desafíos personales?,¿Crees que se tiene la suficiente conciencia sobre los desafíos familiares que enfrentan algunos estudiantes en tu comunidad escolar?  ,¿En tu escuela fomentan platicas o actividades que concienticen sobre los siguientes temas?,¿Crees conveniente que la escuela realice encuestas o platicas a aquellos alumnos que presenten este tipo de desafíos?,¿Cómo crees que la escuela puede ayudar en este tipo de desafíos?,"Durante la universidad, ¿has ido a instituciones de salud mental? ","En caso de que dejaras de estudiar, indica cuales son los factores que influirían en tu decisión"
5/05/2024 15:39:37,Hombre,20 a 25 años,No,Noveno Semestre,,Si,Si,Sí,Estudiar,No,No,Sí,"Problemas económicos, Responsabilidades familiares",No,Pareja,Si,Medio impacto,No,Sí,No,No,"Equilibrio entre estudio, trabajo y responsabilidades familiares, Planificación del futuro y metas personales, Recursos y servicios de apoyo:",Si,"Programas de mentoría, Servicios de asesoramiento y apoyo psicológico, Programas de becas y ayuda financieras, Espacios de apoyo y comunidad",,
18/05/2024 17:41:04,Mujer,20 a 25 años,Sí,Quinto Semestre,No,Si,Si,No,Estudiar,No,No,Sí,"Falta de apoyo, Responsabilidades familiares",Si,Pareja,Si,Medio impacto,Si,Sí,Si,No,"Planificación del futuro y metas personales, Recursos y servicios de apoyo:",Si,"Programas de mentoría, Servicios de asesoramiento y apoyo psicológico, Programas de becas y ayuda financieras, Espacios de apoyo y comunidad",ninguno,
18/05/2024 18:03:27,Hombre,20 a 25 años,Sí,Quinto Semestre,No,No,Si,Sí,Estudiar,No,No,No,Ninguno,Si,Familia,Si,Bajo impacto,Si,No se,Si,No,No me he enterado,Si,"Servicios de asesoramiento y apoyo psicológico, Programas de becas y ayuda financieras",Ninguno.,
18/05/2024 18:37:25,Hombre,26 a 30 años,Sí,Noveno Semestre,Sí,No,No,Sí,Estudiar y trabajar,Sí,No,Sí,Problemas económicos,Si,Amigos,No,Medio impacto,Si,Sí,Si,No,Ninguna,Si,Servicios de asesoramiento y apoyo psicológico,no,
18/05/2024 18:49:43,Hombre,20 a 25 años,Sí,Octavo Semestre,Sí,Si,Si,Sí,Estudiar,No,No,Sí,Responsabilidades familiares,No,Pareja,Si,Medio impacto,No,Sí,Si,No,"Equilibrio entre estudio, trabajo y responsabilidades familiares, Apoyo emocional y redes de apoyo, Recursos y servicios de apoyo:",Si,"Servicios de asesoramiento y apoyo psicológico, Programas de becas y ayuda financieras",Ninguna ,
18/05/2024 18:52:49,Hombre,26 a 30 años,Sí,Noveno Semestre,No,No,No,Sí,Estudiar,No,No,Sí,"Problemas económicos, Falta de apoyo, Responsabilidades familiares",Si,Amigos,No,Alto impacto,Si,No,Si,No,Ninguna,Si,Servicios de asesoramiento y apoyo psicológico,No,
18/05/2024 21:46:43,Mujer,26 a 30 años,Sí,Octavo Semestre,Sí,Si,Si,Sí,Estudiar,No,No,Sí,Problemas económicos,No,Psicologo,No,Medio impacto,Si,No se,Si,No,No me he enterado,Si,Servicios de asesoramiento y apoyo psicológico,Atención psicológica privada,
18/05/2024 22:27:41,Hombre,20 a 25 años,Sí,Octavo Semestre,No,No,Si,Sí,Estudiar y trabajar,No,No,Sí,"Problemas económicos, Falta de apoyo, Responsabilidades familiares",Si,Amigos,Si,Medio impacto,Si,Sí,Si,No,No me he enterado,Si,"Programas de mentoría, Servicios de asesoramiento y apoyo psicológico, Programas de becas y ayuda financieras, Espacios de apoyo y comunidad",No.,
19/05/2024 9:23:28,Mujer,20 a 25 años,Sí,Segundo Semestre,No,No,Si,No,Estudiar y trabajar,No,Sí,No,Ninguno,No,Psicologo,No,Bajo impacto,No,Sí,Si,No,Planificación del futuro y metas personales,Si,Programas de becas y ayuda financieras,Ninguno ,
27/05/2024 9:21:27,Mujer,20 a 25 años,Sí,Quinto Semestre,No,No,Si,Sí,Estudiar y trabajar,No,No,No,Ninguno,No,Familia,No,Medio impacto,No,No se,Si,Si,Apoyo emocional y redes de apoyo,No,Programas de mentoría,no,
